genre,id
drama,1
drama,8
thriller,13
thriller,24
action,38
thriller,40
action,53
action,55
thriller,65
thriller,66
action,69
comedy,74
thriller,80
thriller,82
drama,87
thriller,100
drama,101
drama,106
thriller,107
thriller,112
drama,125
drama,126
sci-fi,127
thriller,147
comedy,149
drama,151
thriller,159
comedy,160
comedy,168
thriller,184
drama,186
thriller,194
thriller,195
thriller,196
comedy,201
adventure,202
thriller,203
romance,204
comedy,205
drama,211
action,212
sci-fi,214
thriller,215
drama,217
drama,220
drama,221
drama,222
drama,223
romance,233
sci-fi,235
drama,238
thriller,240
comedy,249
drama,253
comedy,270
thriller,271
thriller,272
drama,273
comedy,282
thriller,283
drama,289
drama,298
drama,302
drama,314
action,316
comedy,319
comedy,336
thriller,340
thriller,341
thriller,342
drama,347
drama,348
drama,350
thriller,351
action,352
thriller,354
action,368
comedy,373
drama,376
drama,380
thriller,383
action,388
comedy,390
action,391
thriller,395
drama,402
drama,407
drama,408
drama,419
thriller,421
drama,424
comedy,431
drama,436
drama,445
thriller,453
drama,458
thriller,460
thriller,461
thriller,468
drama,469
thriller,472
thriller,480
drama,484
action,491
drama,492
comedy,496
action,501
thriller,502
thriller,504
drama,511
action,515
drama,520
sci-fi,526
thriller,530
drama,532
drama,534
drama,536
thriller,537
action,538
drama,550
action,551
drama,560
thriller,575
thriller,576
drama,584
action,587
thriller,594
drama,597
drama,606
drama,609
drama,612
drama,618
thriller,620
comedy,622
drama,632
drama,633
thriller,634
thriller,635
drama,644
action,647
thriller,648
drama,652
drama,654
thriller,660
thriller,662
drama,663
thriller,666
thriller,667
thriller,676
drama,689
drama,693
drama,703
thriller,707
drama,710
thriller,721
thriller,733
horror,735
thriller,747
comedy,748
thriller,751
drama,756
action,759
thriller,760
drama,766
drama,769
action,793
drama,804
drama,809
drama,835
comedy,851
comedy,857
action,866
drama,867
thriller,872
drama,879
drama,887
drama,890
thriller,897
thriller,903
drama,916
thriller,920
drama,923
drama,924
drama,927
drama,929
thriller,931
thriller,934
drama,935
thriller,945
drama,953
thriller,960
action,963
comedy,966
comedy,969
drama,972
drama,974
thriller,980
thriller,998
drama,1001
thriller,1002
thriller,1013
thriller,1018
drama,1026
drama,1028
thriller,1038
comedy,1042
comedy,1043
drama,1045
comedy,1059
thriller,1068
drama,1070
romance,1083
horror,1084
drama,1085
thriller,1089
drama,1097
comedy,1104
sci-fi,1112
drama,1117
action,1121
drama,1128
thriller,1139
comedy,1140
thriller,1142
thriller,1145
thriller,1151
thriller,1152
thriller,1153
thriller,1158
thriller,1159
thriller,1173
drama,1177
action,1182
adventure,1186
drama,1192
other,1199
thriller,1200
thriller,1205
comedy,1217
drama,1218
drama,1223
drama,1236
drama,1252
action,1254
drama,1258
thriller,1261
thriller,1263
thriller,1266
thriller,1280
drama,1281
thriller,1285
thriller,1291
drama,1299
thriller,1305
comedy,1308
action,1309
thriller,1313
drama,1316
action,1320
drama,1323
drama,1325
drama,1330
sci-fi,1333
action,1340
thriller,1346
drama,1347
thriller,1365
thriller,1367
drama,1369
thriller,1372
action,1378
comedy,1388
action,1390
drama,1392
drama,1395
drama,1397
thriller,1402
thriller,1403
action,1410
thriller,1412
drama,1417
sci-fi,1424
action,1426
action,1429
drama,1437
romance,1444
thriller,1449
thriller,1450
drama,1452
drama,1453
comedy,1454
comedy,1456
drama,1457
drama,1470
drama,1473
thriller,1478
thriller,1481
thriller,1485
comedy,1488
thriller,1490
drama,1492
thriller,1495
drama,1499
thriller,1501
other,1504
adventure,1505
thriller,1521
thriller,1523
comedy,1524
drama,1525
drama,1533
thriller,1535
sci-fi,1547
drama,1566
thriller,1567
thriller,1574
action,1576
action,1582
sci-fi,1594
drama,1602
thriller,1609
thriller,1610
thriller,1612
thriller,1620
thriller,1623
drama,1644
thriller,1646
comedy,1650
thriller,1651
thriller,1652
action,1654
drama,1664
drama,1673
thriller,1682
comedy,1683
thriller,1684
thriller,1693
comedy,1695
drama,1696
thriller,1701
thriller,1703
thriller,1713
thriller,1717
thriller,1720
drama,1721
thriller,1725
comedy,1732
action,1738
drama,1739
thriller,1740
sci-fi,1741
drama,1743
thriller,1745
drama,1759
thriller,1760
drama,1763
thriller,1768
horror,1778
drama,1785
drama,1791
drama,1792
thriller,1795
drama,1800
horror,1801
thriller,1804
action,1807
comedy,1811
thriller,1812
thriller,1820
comedy,1821
thriller,1825
comedy,1837
thriller,1838
thriller,1839
drama,1850
thriller,1852
thriller,1854
action,1857
thriller,1859
action,1860
thriller,1863
thriller,1866
drama,1867
thriller,1870
horror,1873
sci-fi,1876
thriller,1877
sci-fi,1878
drama,1879
drama,1884
drama,1888
action,1901
action,1902
thriller,1904
drama,1911
sci-fi,1919
drama,1924
thriller,1931
thriller,1934
comedy,1941
drama,1943
drama,1945
thriller,1951
drama,1975
comedy,1982
sci-fi,1983
thriller,1986
thriller,1987
drama,1988
thriller,1991
drama,1993
drama,1997
action,2003
thriller,2005
drama,2008
thriller,2012
drama,2014
comedy,2016
thriller,2031
drama,2032
thriller,2041
drama,2046
drama,2047
drama,2048
drama,2049
drama,2051
drama,2052
action,2056
drama,2060
comedy,2067
thriller,2069
drama,2073
comedy,2078
drama,2081
drama,2085
drama,2088
action,2090
drama,2093
drama,2101
thriller,2106
comedy,2116
comedy,2123
drama,2124
romance,2127
action,2140
comedy,2141
thriller,2152
action,2165
drama,2176
action,2177
thriller,2180
thriller,2182
thriller,2185
thriller,2186
action,2190
comedy,2197
drama,2198
drama,2212
drama,2213
other,2216
drama,2218
thriller,2225
thriller,2229
action,2232
thriller,2237
action,2241
drama,2253
action,2259
thriller,2266
drama,2276
drama,2281
action,2286
thriller,2298
thriller,2300
action,2307
thriller,2310
drama,2317
action,2329
drama,2332
thriller,2336
action,2338
drama,2345
drama,2346
action,2351
comedy,2358
comedy,2361
romance,2372
thriller,2380
thriller,2384
drama,2388
horror,2394
horror,2400
drama,2407
drama,2411
thriller,2413
drama,2414
comedy,2418
drama,2434
drama,2435
action,2438
drama,2439
drama,2442
drama,2443
drama,2446
drama,2447
thriller,2448
thriller,2456
thriller,2466
action,2467
thriller,2468
thriller,2480
thriller,2484
drama,2486
comedy,2489
thriller,2491
drama,2497
thriller,2502
drama,2506
drama,2520
comedy,2552
thriller,2555
thriller,2573
drama,2574
action,2579
drama,2580
drama,2581
adventure,2587
drama,2598
sci-fi,2600
action,2603
comedy,2609
other,2610
thriller,2615
comedy,2617
thriller,2633
